cuda_available= True
=== Ejecutando experimento: emb_only ===

============================================================
  LoL Win Condition Coach — Experiment: EMB_ONLY
============================================================
Dataset (train): 59440 filas (29720 wins, 29720 losses)
Dataset (val): 14860 filas (7430 wins, 7430 losses)
Device: cuda
Train: 59440 | Test: 14860
Parámetros: 219,068
--- INICIANDO ENTRENAMIENTO (emb_only) ---

Epoch 001 | Train: 0.5947 (ind=0.5098 team=0.0849) | Val: 0.5336 (ind=0.4690 team=0.0646) | LR: 0.000500
  Team_Towers               |     0.4412 |       0.9982 |   OK

  TOTAL: Modelo=1.5580 | Baseline=1.9653 | MODELO GANA (+20.7%)

Epoch 006 | Train: 0.4996 (ind=0.4462 team=0.0534) | Val: 0.5214 (ind=0.4626 team=0.0588) | LR: 0.000500
Epoch 007 | Train: 0.4959 (ind=0.4433 team=0.0526) | Val: 0.5203 (ind=0.4617 team=0.0586) | LR: 0.000500
Epoch 008 | Train: 0.4930 (ind=0.4410 team=0.0520) | Val: 0.5208 (ind=0.4621 team=0.0587) | LR: 0.000500
Epoch 009 | Train: 0.4902 (ind=0.4388 team=0.0513) | Val: 0.5219 (ind=0.4630 team=0.0590) | LR: 0.000500
Epoch 010 | Train: 0.4849 (ind=0.4346 team=0.0503) | Val: 0.5218 (ind=0.4627 team=0.0591) | LR: 0.000250

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9641 |       1.0065 |   OK
  XpDiff_10                 |     0.9621 |       1.0031 |   OK
  CsDiff_10                 |     0.9738 |       1.0083 |   OK
  GoldDiff_15               |     0.9069 |       1.0053 |   OK
  XpDiff_15                 |     0.9024 |       0.9967 |   OK
  CsDiff_15                 |     0.9498 |       1.0099 |   OK
  EarlyTakedowns            |     0.9718 |       1.0184 |   OK
  LaneCsBefore10            |     0.8055 |       0.8133 |   OK
  JgCsBefore10              |     0.1913 |       0.1928 |   OK
  DmgTotal                  |     0.9847 |       1.0446 |   OK
  DmgTurret                 |     0.7556 |       0.9887 |   OK
  DmgObj                    |     0.6789 |       0.9973 |   OK
  VisionScore               |     1.0092 |       1.0197 |   OK
  KillParticipation         |     1.0157 |       1.0228 |   OK
  SoloKills                 |     0.9858 |       0.9787 |   MAL
  TotalCS                   |     1.0397 |       1.0276 |   MAL
  GoldEarned                |     0.9926 |       1.0234 |   OK
  Team_Dragons              |     0.7605 |       0.9815 |   OK
  Team_Barons               |     0.8505 |       1.0649 |   OK
  Team_Towers               |     0.4523 |       0.9982 |   OK

  TOTAL: Modelo=1.5754 | Baseline=1.9653 | MODELO GANA (+19.8%)

Epoch 011 | Train: 0.4822 (ind=0.4324 team=0.0498) | Val: 0.5227 (ind=0.4636 team=0.0590) | LR: 0.000250
Epoch 012 | Train: 0.4795 (ind=0.4302 team=0.0494) | Val: 0.5234 (ind=0.4642 team=0.0592) | LR: 0.000250
Epoch 013 | Train: 0.4773 (ind=0.4282 team=0.0492) | Val: 0.5244 (ind=0.4651 team=0.0593) | LR: 0.000250
Epoch 014 | Train: 0.4765 (ind=0.4277 team=0.0488) | Val: 0.5251 (ind=0.4655 team=0.0595) | LR: 0.000250
Epoch 015 | Train: 0.4741 (ind=0.4258 team=0.0484) | Val: 0.5250 (ind=0.4654 team=0.0596) | LR: 0.000250

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9701 |       1.0065 |   OK
  XpDiff_10                 |     0.9678 |       1.0031 |   OK
  CsDiff_10                 |     0.9749 |       1.0083 |   OK
  GoldDiff_15               |     0.9164 |       1.0053 |   OK
  XpDiff_15                 |     0.9108 |       0.9967 |   OK
  CsDiff_15                 |     0.9532 |       1.0099 |   OK
  EarlyTakedowns            |     0.9799 |       1.0184 |   OK
  LaneCsBefore10            |     0.8047 |       0.8133 |   OK
  JgCsBefore10              |     0.1913 |       0.1928 |   OK
  DmgTotal                  |     0.9911 |       1.0446 |   OK
  DmgTurret                 |     0.7574 |       0.9887 |   OK
  DmgObj                    |     0.6833 |       0.9973 |   OK
  VisionScore               |     1.0129 |       1.0197 |   OK
  KillParticipation         |     1.0182 |       1.0228 |   OK
  SoloKills                 |     0.9835 |       0.9787 |   MAL
  TotalCS                   |     1.0571 |       1.0276 |   MAL
  GoldEarned                |     1.0155 |       1.0234 |   OK
  Team_Dragons              |     0.7748 |       0.9815 |   OK
  Team_Barons               |     0.8576 |       1.0649 |   OK
  Team_Towers               |     0.4569 |       0.9982 |   OK

  TOTAL: Modelo=1.5899 | Baseline=1.9653 | MODELO GANA (+19.1%)


Early Stopping en epoch 15. Best Val Loss: 0.5193

--- DIAGNÓSTICO FINAL (emb_only) ---

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9568 |       1.0065 |   OK
  XpDiff_10                 |     0.9577 |       1.0031 |   OK
  CsDiff_10                 |     0.9839 |       1.0083 |   OK
  GoldDiff_15               |     0.8999 |       1.0053 |   OK
  XpDiff_15                 |     0.8974 |       0.9967 |   OK
  CsDiff_15                 |     0.9630 |       1.0099 |   OK
  EarlyTakedowns            |     0.9639 |       1.0184 |   OK
  LaneCsBefore10            |     0.8069 |       0.8133 |   OK
  JgCsBefore10              |     0.1920 |       0.1928 |   OK
  DmgTotal                  |     0.9846 |       1.0446 |   OK
  DmgTurret                 |     0.7618 |       0.9887 |   OK
  DmgObj                    |     0.6761 |       0.9973 |   OK
  VisionScore               |     1.0040 |       1.0197 |   OK
  KillParticipation         |     1.0176 |       1.0228 |   OK
  SoloKills                 |     0.9768 |       0.9787 |   OK
  TotalCS                   |     1.0182 |       1.0276 |   OK
  GoldEarned                |     0.9513 |       1.0234 |   OK
  Team_Dragons              |     0.7426 |       0.9815 |   OK
  Team_Barons               |     0.8256 |       1.0649 |   OK
  Team_Towers               |     0.4386 |       0.9982 |   OK

  TOTAL: Modelo=1.5520 | Baseline=1.9653 | MODELO GANA (+21.0%)

Modelo guardado en Models/lol_model_emb_only.pth
