cuda_available= True
=== Ejecutando experimento: both ===

============================================================
  LoL Win Condition Coach — Experiment: BOTH
============================================================
Dataset (train): 59440 filas (29720 wins, 29720 losses)
Dataset (val): 14860 filas (7430 wins, 7430 losses)
Device: cuda
Train: 59440 | Test: 14860
Parámetros: 222,140
--- INICIANDO ENTRENAMIENTO (both) ---

Epoch 001 | Train: 0.5960 (ind=0.5093 team=0.0867) | Val: 0.5412 (ind=0.4717 team=0.0695) | LR: 0.000500
  XpDiff_15                 |     0.9013 |       0.9967 |   OK
  CsDiff_15                 |     0.9480 |       1.0099 |   OK
  EarlyTakedowns            |     0.9600 |       1.0184 |   OK
  LaneCsBefore10            |     0.8062 |       0.8133 |   OK
  JgCsBefore10              |     0.1912 |       0.1928 |   OK
  DmgTotal                  |     0.9573 |       1.0446 |   OK
  DmgTurret                 |     0.7588 |       0.9887 |   OK
  DmgObj                    |     0.6783 |       0.9973 |   OK
  VisionScore               |     1.0131 |       1.0197 |   OK
  KillParticipation         |     1.0051 |       1.0228 |   OK
  SoloKills                 |     0.9693 |       0.9787 |   OK
  TotalCS                   |     1.0487 |       1.0276 |   MAL
  GoldEarned                |     1.0016 |       1.0234 |   OK
  Team_Dragons              |     0.7718 |       0.9815 |   OK
  Team_Barons               |     0.8427 |       1.0649 |   OK
  Team_Towers               |     0.4627 |       0.9982 |   OK

  TOTAL: Modelo=1.5768 | Baseline=1.9653 | MODELO GANA (+19.8%)

Epoch 011 | Train: 0.4834 (ind=0.4333 team=0.0501) | Val: 0.5221 (ind=0.4629 team=0.0593) | LR: 0.000250
Epoch 012 | Train: 0.4798 (ind=0.4304 team=0.0494) | Val: 0.5228 (ind=0.4631 team=0.0597) | LR: 0.000250
Epoch 013 | Train: 0.4784 (ind=0.4293 team=0.0491) | Val: 0.5239 (ind=0.4640 team=0.0599) | LR: 0.000250
Epoch 014 | Train: 0.4764 (ind=0.4278 team=0.0486) | Val: 0.5255 (ind=0.4655 team=0.0600) | LR: 0.000250
Epoch 015 | Train: 0.4743 (ind=0.4260 team=0.0483) | Val: 0.5253 (ind=0.4652 team=0.0601) | LR: 0.000250

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9663 |       1.0065 |   OK
  XpDiff_10                 |     0.9654 |       1.0031 |   OK
  CsDiff_10                 |     0.9758 |       1.0083 |   OK
  GoldDiff_15               |     0.9127 |       1.0053 |   OK
  XpDiff_15                 |     0.9056 |       0.9967 |   OK
  CsDiff_15                 |     0.9502 |       1.0099 |   OK
  EarlyTakedowns            |     0.9685 |       1.0184 |   OK
  LaneCsBefore10            |     0.8058 |       0.8133 |   OK
  JgCsBefore10              |     0.1912 |       0.1928 |   OK
  DmgTotal                  |     0.9665 |       1.0446 |   OK
  DmgTurret                 |     0.7596 |       0.9887 |   OK
  DmgObj                    |     0.6805 |       0.9973 |   OK
  VisionScore               |     1.0190 |       1.0197 |   OK
  KillParticipation         |     1.0093 |       1.0228 |   OK
  SoloKills                 |     0.9772 |       0.9787 |   OK
  TotalCS                   |     1.0634 |       1.0276 |   MAL
  GoldEarned                |     1.0198 |       1.0234 |   OK
  Team_Dragons              |     0.7650 |       0.9815 |   OK
  Team_Barons               |     0.8539 |       1.0649 |   OK
  Team_Towers               |     0.4649 |       0.9982 |   OK

  TOTAL: Modelo=1.5850 | Baseline=1.9653 | MODELO GANA (+19.4%)

Epoch 016 | Train: 0.4725 (ind=0.4247 team=0.0478) | Val: 0.5261 (ind=0.4661 team=0.0600) | LR: 0.000250

Early Stopping en epoch 16. Best Val Loss: 0.5182

--- DIAGNÓSTICO FINAL (both) ---

  Métrica                   | MSE Modelo | MSE Baseline | Mejor?
  --------------------------+------------+--------------+-------
  GoldDiff_10               |     0.9566 |       1.0065 |   OK
  XpDiff_10                 |     0.9554 |       1.0031 |   OK
  CsDiff_10                 |     0.9745 |       1.0083 |   OK
  GoldDiff_15               |     0.8997 |       1.0053 |   OK
  XpDiff_15                 |     0.8956 |       0.9967 |   OK
  CsDiff_15                 |     0.9527 |       1.0099 |   OK
  EarlyTakedowns            |     0.9566 |       1.0184 |   OK
  LaneCsBefore10            |     0.8073 |       0.8133 |   OK
  JgCsBefore10              |     0.1916 |       0.1928 |   OK
  DmgTotal                  |     0.9504 |       1.0446 |   OK
  DmgTurret                 |     0.7569 |       0.9887 |   OK
  DmgObj                    |     0.6741 |       0.9973 |   OK
  VisionScore               |     1.0092 |       1.0197 |   OK
  KillParticipation         |     1.0051 |       1.0228 |   OK
  SoloKills                 |     0.9734 |       0.9787 |   OK
  TotalCS                   |     1.0149 |       1.0276 |   OK
  GoldEarned                |     0.9560 |       1.0234 |   OK
  Team_Dragons              |     0.7459 |       0.9815 |   OK
  Team_Barons               |     0.8297 |       1.0649 |   OK
  Team_Towers               |     0.4493 |       0.9982 |   OK

  TOTAL: Modelo=1.5532 | Baseline=1.9653 | MODELO GANA (+21.0%)

Modelo guardado en Models/lol_model_both.pth
